market_name,proposition_name,market_price
Brownlow Medal Quinella 25/09,Bontempelli/Serong,34.0
Brownlow Medal Quinella 25/09,N.Daicos/Serong,41.0
Brownlow Medal Quinella 25/09,N.Daicos/Taranto,51.0
Brownlow Medal Quinella 25/09,Bontempelli/Taranto,51.0
Brownlow Medal Quinella 25/09,Butters/Serong,67.0
Brownlow Medal Quinella 25/09,Bontempelli/Rozee,81.0
Brownlow Medal Quinella 25/09,Petracca/Serong,81.0
Brownlow Medal Quinella 25/09,Bontempelli/Dawson,101.0
Brownlow Medal Quinella 25/09,Dawson/N.Daicos,101.0
Brownlow Medal Quinella 25/09,Bontempelli/Gulden,101.0
Brownlow Medal Quinella 25/09,Petracca/Taranto,101.0
Brownlow Medal Quinella 25/09,Bontempelli/Merrett,101.0
Brownlow Medal Quinella 25/09,Butters/Taranto,101.0
Brownlow Medal Quinella 25/09,Gulden/N.Daicos,101.0
Brownlow Medal Quinella 25/09,Merrett/N.Daicos,101.0
Brownlow Medal Quinella 25/09,N.Daicos/Rozee,126.0
Brownlow Medal Quinella 25/09,Bontempelli/Sinclair,151.0
Brownlow Medal Quinella 25/09,Neale/Serong,151.0
Brownlow Medal Quinella 25/09,Dawson/Petracca,201.0
Brownlow Medal Quinella 25/09,Bontempelli/Greene,201.0
Brownlow Medal Quinella 25/09,Butters/Gulden,201.0
Brownlow Medal Quinella 25/09,Petracca/Rozee,201.0
Brownlow Medal Quinella 25/09,Butters/Merrett,201.0
Brownlow Medal Quinella 25/09,Butters/Dawson,201.0
Brownlow Medal Quinella 25/09,Butters/Rozee,251.0
Brownlow Medal Quinella 25/09,Gulden/Petracca,251.0
Brownlow Medal Quinella 25/09,Neale/Taranto,251.0
Brownlow Medal Quinella 25/09,Merrett/Petracca,251.0
Brownlow Medal Quinella 25/09,Gulden/Neale,301.0
Brownlow Medal Quinella 25/09,N.Daicos/Sinclair,301.0
Brownlow Medal Quinella 25/09,Anderson/Bontempelli,301.0
Brownlow Medal Quinella 25/09,Petracca/Sinclair,301.0
Brownlow Medal Quinella 25/09,Anderson/N.Daicos,351.0
Brownlow Medal Quinella 25/09,Greene/N.Daicos,351.0
Brownlow Medal Quinella 25/09,Merrett/Neale,401.0
Brownlow Medal Quinella 25/09,Butters/Greene,401.0
Brownlow Medal Quinella 25/09,Dawson/Neale,451.0
Brownlow Medal Quinella 25/09,Butters/Sinclair,451.0
Brownlow Medal Quinella 25/09,English/N.Daicos,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Cripps,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Crisp,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Rachele,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Guthrie,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Steele,501.0
Brownlow Medal Quinella 25/09,N.Daicos/Wines,501.0
Brownlow Medal Quinella 25/09,H-Francis/N.Daicos,501.0
Brownlow Medal Quinella 25/09,Neale/Rozee,501.0
Brownlow Medal Quinella 25/09,D.Martin/N.Daicos,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Wines,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Hopper,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Himmelberg,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Macrae,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Treloar,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Martin,501.0
Brownlow Medal Quinella 25/09,Greene/Petracca,501.0
Brownlow Medal Quinella 25/09,Greene/Neale,501.0
Brownlow Medal Quinella 25/09,Neale/Sinclair,501.0
Brownlow Medal Quinella 25/09,Anderson/Petracca,501.0
Brownlow Medal Quinella 25/09,Bontempelli/Rowell,501.0
Brownlow Medal Quinella 25/09,Himmelberg/N.Daicos,501.0
Brownlow Medal Quinella 25/09,Aliir/Bontempelli,501.0
Brownlow Medal Quinella 25/09,Bontempelli/T.Kelly,501.0
Brownlow Medal Quinella 25/09,Butters/Whitfield,501.0
Brownlow Medal Quinella 25/09,Bontempelli/McCluggage,501.0
Brownlow Medal Exacta 25/09,N.Daicos/Bontempelli,4.5
Brownlow Medal Exacta 25/09,Bontempelli/N.Daicos,5.0
Brownlow Medal Exacta 25/09,Bontempelli/Butters,10.0
Brownlow Medal Exacta 25/09,N.Daicos/Butters,11.0
Brownlow Medal Exacta 25/09,Bontempelli/Petracca,11.0
Brownlow Medal Exacta 25/09,Butters/Bontempelli,12.0
Brownlow Medal Exacta 25/09,N.Daicos/Petracca,12.0
Brownlow Medal Exacta 25/09,Butters/N.Daicos,13.0
Brownlow Medal Exacta 25/09,Petracca/N.Daicos,14.0
Brownlow Medal Exacta 25/09,Petracca/Bontempelli,14.0
Brownlow Medal Exacta 25/09,N.Daicos/Neale,19.0
Brownlow Medal Exacta 25/09,Bontempelli/Neale,21.0
Brownlow Medal Exacta 25/09,Neale/N.Daicos,23.0
Brownlow Medal Exacta 25/09,Petracca/Butters,23.0
Brownlow Medal Exacta 25/09,Butters/Petracca,26.0
Brownlow Medal Exacta 25/09,Neale/Bontempelli,26.0
Brownlow Medal Exacta 25/09,Butters/Neale,41.0
Brownlow Medal Exacta 25/09,Petracca/Neale,41.0
Brownlow Medal Exacta 25/09,Neale/Butters,41.0
Brownlow Medal Exacta 25/09,Neale/Petracca,51.0
Brownlow Medal Exacta 25/09,Bontempelli/Serong,61.0
Brownlow Medal Exacta 25/09,N.Daicos/Serong,67.0
Brownlow Medal Exacta 25/09,Bontempelli/Taranto,81.0
Brownlow Medal Exacta 25/09,N.Daicos/Taranto,81.0
Brownlow Medal Exacta 25/09,Serong/N.Daicos,101.0
Brownlow Medal Exacta 25/09,Serong/Bontempelli,101.0
Brownlow Medal Exacta 25/09,Butters/Serong,126.0
Brownlow Medal Exacta 25/09,Taranto/N.Daicos,126.0
Brownlow Medal Exacta 25/09,Bontempelli/Rozee,151.0
Brownlow Medal Exacta 25/09,Taranto/Bontempelli,151.0
Brownlow Medal Exacta 25/09,Merrett/Bontempelli,151.0
Brownlow Medal Exacta 25/09,Petracca/Taranto,151.0
Brownlow Medal Exacta 25/09,Petracca/Serong,151.0
Brownlow Medal Exacta 25/09,Bontempelli/Dawson,151.0
Brownlow Medal Exacta 25/09,Serong/Butters,151.0
Brownlow Medal Exacta 25/09,N.Daicos/Gulden,201.0
Brownlow Medal Exacta 25/09,Serong/Petracca,201.0
Brownlow Medal Exacta 25/09,Gulden/Bontempelli,201.0
Brownlow Medal Exacta 25/09,N.Daicos/Rozee,201.0
Brownlow Medal Exacta 25/09,Rozee/Bontempelli,201.0
Brownlow Medal Exacta 25/09,Merrett/N.Daicos,201.0
Brownlow Medal Exacta 25/09,N.Daicos/Dawson,201.0
Brownlow Medal Exacta 25/09,N.Daicos/Merrett,201.0
Brownlow Medal Exacta 25/09,Taranto/Butters,201.0
Brownlow Medal Exacta 25/09,Bontempelli/Gulden,201.0
Brownlow Medal Exacta 25/09,Neale/Serong,251.0
Brownlow Medal Exacta 25/09,Gulden/N.Daicos,251.0
Brownlow Medal Exacta 25/09,Bontempelli/Merrett,251.0
Brownlow Medal Exacta 25/09,Bontempelli/Sinclair,251.0
Brownlow Medal Exacta 25/09,Butters/Taranto,251.0
Brownlow Medal Exacta 25/09,Bontempelli/Greene,301.0
Brownlow Medal Exacta 25/09,Rozee/N.Daicos,301.0
Brownlow Medal Exacta 25/09,Gulden/Butters,301.0
Brownlow Medal Exacta 25/09,Taranto/Petracca,301.0
Brownlow Medal Exacta 25/09,Butters/Dawson,301.0
Brownlow Medal Exacta 25/09,Dawson/N.Daicos,301.0
Brownlow Medal Exacta 25/09,Dawson/Petracca,351.0
Brownlow Medal Exacta 25/09,Rozee/Petracca,351.0
Brownlow Medal Exacta 25/09,Butters/Rozee,351.0
Brownlow Medal Exacta 25/09,Dawson/Bontempelli,351.0
Brownlow Medal Exacta 25/09,Petracca/Merrett,401.0
Brownlow Medal Exacta 25/09,Gulden/Petracca,401.0
Brownlow Medal Exacta 25/09,Merrett/Butters,451.0
Brownlow Medal Exacta 25/09,Neale/Taranto,451.0
Brownlow Medal Exacta 25/09,Dawson/Butters,501.0
Brownlow Medal Exacta 25/09,Greene/N.Daicos,501.0
Brownlow Medal Exacta 25/09,Anderson/Bontempelli,501.0
Brownlow Medal Exacta 25/09,Petracca/Dawson,501.0
Brownlow Medal Exacta 25/09,Serong/Neale,501.0
Brownlow Medal Exacta 25/09,Petracca/Sinclair,501.0
Brownlow Medal Exacta 25/09,Greene/Butters,501.0
Brownlow Medal Exacta 25/09,N.Daicos/Sinclair,501.0
Brownlow Medal Exacta 25/09,Bontempelli/Crisp,501.0
Brownlow Medal Exacta 25/09,Taranto/Neale,501.0
Brownlow Medal Exacta 25/09,Bontempelli/Steele,501.0
Brownlow Medal Exacta 25/09,Neale/Dawson,501.0
Brownlow Medal Exacta 25/09,Sinclair/Bontempelli,501.0
Brownlow Medal Exacta 25/09,Butters/Gulden,501.0
Brownlow Medal Exacta 25/09,Greene/Bontempelli,501.0
Brownlow Medal Exacta 25/09,Anderson/N.Daicos,501.0
Brownlow Medal Exacta 25/09,Butters/Merrett,501.0
Brownlow Medal Exacta 25/09,Merrett/Petracca,501.0
Brownlow Medal Exacta 25/09,Neale/Gulden,501.0
Brownlow Medal Exacta 25/09,Petracca/Rozee,501.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempeli/Petracca,16.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Butters,16.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Butters,18.0
Brownlow Medal Trifecta 25/09,Bontempeli/N.Daicos/Petracca,18.0
Brownlow Medal Trifecta 25/09,N.Daicos/Petracca/Bontempeli,18.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/N.Daicos,21.0
Brownlow Medal Trifecta 25/09,N.Daicos/Butters/Bontempelli,21.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/N.Daicos,21.0
Brownlow Medal Trifecta 25/09,Butters/N.Daicos/Bontempelli,26.0
Brownlow Medal Trifecta 25/09,Bontempeli/Petracca/N.Daicos,26.0
Brownlow Medal Trifecta 25/09,Petracca/Bontempeli/N.Daicos,26.0
Brownlow Medal Trifecta 25/09,Petracca/N.Daicos/Bontempeli,26.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Neale,26.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/Petracca,31.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Neale,34.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/Petracca,34.0
Brownlow Medal Trifecta 25/09,Bontempelli/Petracca/Butters,34.0
Brownlow Medal Trifecta 25/09,Bontempelli/Neale/N.Daicos,41.0
Brownlow Medal Trifecta 25/09,Neale/Bontempelli/N.Daicos,41.0
Brownlow Medal Trifecta 25/09,Petracca/N.Daicos/Butters,41.0
Brownlow Medal Trifecta 25/09,N.Daicos/Petracca/Butters,41.0
Brownlow Medal Trifecta 25/09,N.Daicos/Butters/Petracca,41.0
Brownlow Medal Trifecta 25/09,Petracca/Butters/Bontempelli,41.0
Brownlow Medal Trifecta 25/09,Neale/N.Daicos/Bontempelli,51.0
Brownlow Medal Trifecta 25/09,Butters/Petracca/Bontempelli,51.0
Brownlow Medal Trifecta 25/09,Petracca/Butters/N.Daicos,51.0
Brownlow Medal Trifecta 25/09,Petracca/Bontempelli/Butters,51.0
Brownlow Medal Trifecta 25/09,Butters/N.Daicos/Petracca,51.0
Brownlow Medal Trifecta 25/09,N.Daicos/Butters/Neale,51.0
Brownlow Medal Trifecta 25/09,Butters/Petracca/N.Daicos,51.0
Brownlow Medal Trifecta 25/09,N.Daicos/Neale/Bontempelli,51.0
Brownlow Medal Trifecta 25/09,N.Daicos/Petracca/Neale,51.0
Brownlow Medal Trifecta 25/09,Neale/N.Daicos/Butters,67.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/Neale,67.0
Brownlow Medal Trifecta 25/09,Bontempelli/Neale/Petracca,81.0
Brownlow Medal Trifecta 25/09,Neale/N.Daicos/Petracca,81.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/Neale,81.0
Brownlow Medal Trifecta 25/09,Bontempelli/Neale/Butters,81.0
Brownlow Medal Trifecta 25/09,Neale/Butters/N.Daicos,81.0
Brownlow Medal Trifecta 25/09,N.Daicos/Neale/Butters,81.0
Brownlow Medal Trifecta 25/09,Butters/Neale/Bontempelli,81.0
Brownlow Medal Trifecta 25/09,Petracca/N.Daicos/Neale,81.0
Brownlow Medal Trifecta 25/09,Bontempelli/Petracca/Neale,81.0
Brownlow Medal Trifecta 25/09,Butters/N.Daicos/Neale,81.0
Brownlow Medal Trifecta 25/09,Petracca/Neale/Bontempelli,101.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Serong,101.0
Brownlow Medal Trifecta 25/09,Petracca/Neale/N.Daicos,101.0
Brownlow Medal Trifecta 25/09,Petracca/Bontempelli/Neale,101.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Serong,101.0
Brownlow Medal Trifecta 25/09,Butters/Neale/N.Daicos,101.0
Brownlow Medal Trifecta 25/09,Neale/Bontempelli/Butters,101.0
Brownlow Medal Trifecta 25/09,N.Daicos/Neale/Petracca,101.0
Brownlow Medal Trifecta 25/09,Bontempelli/Serong/N.Daicos,126.0
Brownlow Medal Trifecta 25/09,N.Daicos/Serong/Bontempelli,126.0
Brownlow Medal Trifecta 25/09,Neale/Bontempelli/Petracca,126.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Taranto,126.0
Brownlow Medal Trifecta 25/09,Neale/Butters/Bontempelli,126.0
Brownlow Medal Trifecta 25/09,Neale/Petracca/Bontempelli,126.0
Brownlow Medal Trifecta 25/09,Bontempelli/Taranto/N.Daicos,126.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Taranto,151.0
Brownlow Medal Trifecta 25/09,Neale/Petracca/Butters,151.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Gulden,201.0
Brownlow Medal Trifecta 25/09,N.Daicos/Taranto/Bontempelli,201.0
Brownlow Medal Trifecta 25/09,Serong/Bontempelli/N.Daicos,201.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Gulden,201.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/Serong,201.0
Brownlow Medal Trifecta 25/09,Bontempelli/Serong/Petracca,201.0
Brownlow Medal Trifecta 25/09,N.Daicos/Butters/Serong,201.0
Brownlow Medal Trifecta 25/09,Serong/N.Daicos/Bontempelli,201.0
Brownlow Medal Trifecta 25/09,Neale/Petracca/N.Daicos,201.0
Brownlow Medal Trifecta 25/09,Butters/Petracca/Neale,201.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Merrett,201.0
Brownlow Medal Trifecta 25/09,Bontempelli/Petracca/Serong,201.0
Brownlow Medal Trifecta 25/09,Butters/Neale/Petracca,201.0
Brownlow Medal Trifecta 25/09,N.Daicos/Serong/Butters,301.0
Brownlow Medal Trifecta 25/09,Petracca/Bontempelli/Serong,301.0
Brownlow Medal Trifecta 25/09,Petracca/Butters/Neale,301.0
Brownlow Medal Trifecta 25/09,N.Daicos/Petracca/Taranto,301.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Dawson,301.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Rozee,301.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/Serong,301.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Rozee,301.0
Brownlow Medal Trifecta 25/09,Bontempelli/Neale/Taranto,351.0
Brownlow Medal Trifecta 25/09,Butters/Serong/Bontempelli,351.0
Brownlow Medal Trifecta 25/09,Petracca/Neale/Butters,351.0
Brownlow Medal Trifecta 25/09,Taranto/N.Daicos/Bontempelli,351.0
Brownlow Medal Trifecta 25/09,Bontempelli/Taranto/Butters,351.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/Taranto,351.0
Brownlow Medal Trifecta 25/09,Bontempelli/Serong/Butters,351.0
Brownlow Medal Trifecta 25/09,Butters/N.Daicos/Serong,351.0
Brownlow Medal Trifecta 25/09,Petracca/N.Daicos/Serong,401.0
Brownlow Medal Trifecta 25/09,Butters/Serong/N.Daicos,401.0
Brownlow Medal Trifecta 25/09,Neale/Butters/Petracca,401.0
Brownlow Medal Trifecta 25/09,Serong/N.Daicos/Butters,401.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempelli/Merrett,401.0
Brownlow Medal Trifecta 25/09,Taranto/Bontempelli/N.Daicos,401.0
Brownlow Medal Trifecta 25/09,N.Daicos/Serong/Petracca,451.0
Brownlow Medal Trifecta 25/09,Bontempelli/N.Daicos/Greene,451.0
Brownlow Medal Trifecta 25/09,Butters/N.Daicos/Taranto,451.0
Brownlow Medal Trifecta 25/09,Serong/Butters/N.Daicos,451.0
Brownlow Medal Trifecta 25/09,N.Daicos/Taranto/Butters,451.0
Brownlow Medal Trifecta 25/09,Gulden/N.Daicos/Bontempelli,451.0
Brownlow Medal Trifecta 25/09,Serong/Butters/Bontempelli,451.0
Brownlow Medal Trifecta 25/09,Bontempeli/N.Daicos/Sinclair,451.0
Brownlow Medal Trifecta 25/09,Serong/Bontempelli/Butters,451.0
Brownlow Medal Trifecta 25/09,Bontempelli/Rozee/N.Daicos,451.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/Dawson,501.0
Brownlow Medal Trifecta 25/09,Bontempelli/Gulden/N.Daicos,501.0
Brownlow Medal Trifecta 25/09,Butters/Taranto/N.Daicos,501.0
Brownlow Medal Trifecta 25/09,N.Daicos/Taranto/Petracca,501.0
Brownlow Medal Trifecta 25/09,N.Daicos/Butters/Taranto,501.0
Brownlow Medal Trifecta 25/09,Taranto/Butters/N.Daicos,501.0
Brownlow Medal Trifecta 25/09,Bontempelli/Butters/Gulden,501.0
Brownlow Medal Trifecta 25/09,Petracca/Serong/N.Daicos,501.0
Brownlow Medal Trifecta 25/09,Butters/Bontempelli/Taranto,501.0
Brownlow Medal Trifecta 25/09,Serong/N.Daicos/Petracca,501.0
Brownlow Medal Trifecta 25/09,Taranto/Bontempelli/Butters,501.0
Brownlow Medal Trifecta 25/09,Bontempelli/Petracca/Taranto,501.0
Brownlow Medal Trifecta 25/09,Rozee/Bontempelli/N.Daicos,501.0
Brownlow Medal Trifecta 25/09,Petracca/Bontempelli/Taranto,501.0
Brownlow Medal Trifecta 25/09,N.Daicos/Bontempeli/Sinclair,501.0
Brownlow Medal Trifecta 25/09,Bontempelli/Serong/Neale,501.0
Brownlow Boxed Trifecta 25/09,Bontempeli/N.Daicos/Petracca,3.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/N.Daicos,3.5
Brownlow Boxed Trifecta 25/09,Bontempelli/N.Daicos/Neale,7.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Petracca,9.0
Brownlow Boxed Trifecta 25/09,Butters/N.Daicos/Petracca,9.0
Brownlow Boxed Trifecta 25/09,Butters/N.Daicos/Neale,18.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Neale,18.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Neale/Petracca,21.0
Brownlow Boxed Trifecta 25/09,Bontempelli/N.Daicos/Serong,26.0
Brownlow Boxed Trifecta 25/09,N.Daicos/Neale/Petracca,26.0
Brownlow Boxed Trifecta 25/09,Bontempelli/N.Daicos/Taranto,34.0
Brownlow Boxed Trifecta 25/09,Butters/Neale/Petracca,34.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Petracca/Serong,51.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Gulden/N.Daicos,51.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Serong,51.0
Brownlow Boxed Trifecta 25/09,Butters/N.Daicos/Serong,51.0
Brownlow Boxed Trifecta 25/09,Bontempelli/N.Daicos/Rozee,67.0
Brownlow Boxed Trifecta 25/09,N.Daicos/Petracca/Serong,81.0
Brownlow Boxed Trifecta 25/09,Butters/N.Daicos/Taranto,81.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Taranto,81.0
Brownlow Boxed Trifecta 25/09,N.Daicos/Petracca/Taranto,101.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Merrett/N.Daicos,101.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Petracca/Taranto,126.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Dawson/N.Daicos,126.0
Brownlow Boxed Trifecta 25/09,Bontempeli/N.Daicos/Sinclair,126.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Neale/Taranto,126.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Neale/Serong,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Merrett,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Merrett/Petracca,151.0
Brownlow Boxed Trifecta 25/09,Butters/Merrett/N.Daicos,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Greene/N.Daicos,151.0
Brownlow Boxed Trifecta 25/09,Butters/Petracca/Serong,151.0
Brownlow Boxed Trifecta 25/09,N.Daicos/Neale/Serong,151.0
Brownlow Boxed Trifecta 25/09,Butters/Dawson/N.Daicos,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Gulden,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Petracca/Rozee,151.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Dawson/Petracca,201.0
Brownlow Boxed Trifecta 25/09,N.Daicos/Neale/Taranto,201.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Dawson,251.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Butters/Rozee,251.0
Brownlow Boxed Trifecta 25/09,Bontempelli/Gulden/Petracca,251.0
